User-agent: *

Disallow: /posts/

Disallow: /posts/teste-integracao-nestjs/

Disallow: /

Disallow: /posts/autenticacao-golang-cognito/

Disallow: /posts/api-golang-parte-7/

Disallow: /posts/api-golang-parte-6/

Disallow: /posts/api-golang-parte-5/

Disallow: /posts/sql-injection-golang/

Disallow: /posts/api-golang-parte-4/

Disallow: /posts/api-golang-parte-3/

Disallow: /posts/api-golang-parte-2/

Disallow: /posts/api-golang-parte-1/

Disallow: /posts/golang-sqlc/

Disallow: /posts/migrations-golang/

Disallow: /posts/cobra-cli-golang/

Disallow: /posts/dark-mode-swaggo/

Disallow: /posts/dark-mode-swagger-nestjs/

Disallow: /posts/fmt-go/

Disallow: /posts/nestjs-contratos/

Disallow: /categories/

Disallow: /categories/css/

Disallow: /categories/javascript/

Disallow: /tags/

Disallow: /categories/uncategories/



















































